country,environment,population_proportion
Burundi,Urban,0.00019154543098639083
Burundi,Rural,0.0012780613401314929
Comoros,Urban,3.15748624266212e-05
Comoros,Rural,7.74304717598885e-05
Djibouti,Urban,9.904811615985737e-05
Djibouti,Rural,2.829946175995925e-05
Eritrea,Urban,0.0002723823194396078
Eritrea,Rural,0.0004073288269060801
Ethiopia,Urban,0.002925325843409121
Ethiopia,Rural,0.011163482584170591
Kenya,Urban,0.001804352719250735
Kenya,Rural,0.0048710448554329855
Madagascar,Urban,0.0012796335324514907
Madagascar,Rural,0.0021612403758902213
Malawi,Urban,0.0004252780225593876
Malawi,Rural,0.0020856441285036632
Mauritius,Urban,6.773528578656913e-05
Mauritius,Rural,9.839303602652498e-05
Mayotte,Urban,1.572192319997736e-05
Mayotte,Rural,1.8342243733306922e-05
Mozambique,Urban,0.0014394730849845937
Mozambique,Rural,0.002560315193116313
Réunion,Urban,0.00011516308743983416
Réunion,Rural,5.24064106665912e-07
Rwanda,Urban,0.00028194648938626067
Rwanda,Rural,0.0013560158759980472
Seychelles,Urban,7.0748654399898125e-06
Seychelles,Rural,5.3716570933255985e-06
Somalia,Urban,0.0008944464140520454
Somalia,Rural,0.0010946389027984237
South Sudan,Urban,0.00033199461157285524
South Sudan,Rural,0.001360601436931374
Uganda,Urban,0.001378943680664681
Uganda,Rural,0.0044211358198603
United Republic of Tanzania,Urban,0.0026149488762362344
United Republic of Tanzania,Rural,0.005127050171539284
Zambia,Urban,0.0010041068283718874
Zambia,Rural,0.0013030854012247902
Zimbabwe,Urban,0.0007137753132789721
Zimbabwe,Rural,0.0015022297617578368
Angola,Urban,0.0026415451296495293
Angola,Rural,0.001390473091011331
Cameroon,Urban,0.001822694962984042
Cameroon,Rural,0.0014105185430913021
Central African Republic,Urban,0.00025679141226629687
Central African Republic,Rural,0.0003639625220794759
Chad,Urban,0.00046379673439933214
Chad,Rural,0.0015476923230111047
Congo,Urban,0.000473360904345985
Congo,Rural,0.0002339946236263297
Democratic Republic of the Congo,Urban,0.004893317579966287
Democratic Republic of the Congo,Rural,0.006112683740151198
Equatorial Guinea,Urban,0.00012420319327982116
Equatorial Guinea,Rural,4.795186575993095e-05
Gabon,Urban,0.00024211761727965136
Gabon,Rural,2.882352586662516e-05
Sao Tome and Principe,Urban,1.9914436053304656e-05
Sao Tome and Principe,Rural,7.467913519989246e-06
Algeria,Urban,0.003997298973594244
Algeria,Rural,0.001506422274611164
Egypt,Urban,0.005560058139671993
Egypt,Rural,0.0074597905263359245
Libya,Urban,0.0006790560662123555
Libya,Rural,0.00016874864234642367
Morocco,Urban,0.0029613552507424023
Morocco,Rural,0.0017803767863707697
Sudan,Urban,0.0018840104634639536
Sudan,Rural,0.0035545958194882145
Tunisia,Urban,0.0010531068223451501
Tunisia,Rural,0.00047440903255931686
Western Sahara,Urban,6.445988511990718e-05
Western Sahara,Rural,9.957218026652328e-06
Botswana,Urban,0.00021224596319969436
Botswana,Rural,9.341442701319882e-05
Lesotho,Urban,8.345720898654649e-05
Lesotho,Rural,0.00021303205935969323
Namibia,Urban,0.00016966575453308903
Namibia,Rural,0.00016940372247975605
South Africa,Urban,0.004990007407646148
South Africa,Rural,0.002530181506983023
