country,population_proportion
Afghanistan,0.0038791594445788686
Albania,0.0003847018544145774
Algeria,0.005277371025983693
American Samoa,5.274404173636022e-06
Andorra,1.15377591298288e-05
Angola,0.0033573230816497544
Anguilla,2.142726695539634e-06
Antigua and Barbuda,1.2361884781959428e-05
Argentina,0.005840084021258486
Armenia,0.00039080038424034404
Aruba,1.4669436607925188e-05
Australia,0.0035734088276384054
Austria,0.0012892621701931554
Azerbaijan,0.0013209085952349713
Bahamas,5.422746791019536e-05
Bahrain,0.00020982239103245804
Bangladesh,0.020246459721023576
Barbados,3.840425538928729e-05
Belarus,0.0012516820404559986
Belgium,0.0016161104038281626
Belize,4.977718938868997e-05
Benin,0.0013528846705376397
Bermuda,9.395032434289166e-06
Bhutan,0.00010153228034249343
Bolivia (Plurinational State of),0.0014100789907955055
"Bonaire, Sint Eustatius and Saba",3.955803130227016e-06
Bosnia and Herzegovina,0.00045574148562823756
Botswana,0.0002770710442463173
Brazil,0.0278633586482757
British Virgin Islands,5.109579043209897e-06
Brunei Darussalam,5.950187208383138e-05
Bulgaria,0.000957139532384512
Burkina Faso,0.0021860757048417054
Burundi,0.001232562325326568
Cabo Verde,6.34576752140584e-05
Cambodia,0.002007240438329359
Cameroon,0.0027239001054221532
Canada,0.005486039641103168
Cayman Islands,1.0054332955993669e-05
Central African Republic,0.00043118254119474484
Chad,0.0016958857669544074
Chile,0.0026770897683811336
China,0.19557886256155393
"China, Hong Kong SAR",0.001096087117333736
"China, Macao SAR",0.00010103780495121506
"China, Taiwan Province of China",0.003384519228170065
Colombia,0.0068473303932925405
Comoros,8.768696938669887e-05
Congo,0.0006019413763162111
Cook Islands,4.94475391278377e-07
Costa Rica,0.0006790795373556379
Croatia,0.0005515048864058167
Cuba,0.0015346867893976563
Curaçao,2.5383070085623358e-05
Cyprus,0.00018625239738152203
Czechia,0.001502710714094988
Côte d'Ivoire,0.003016794362189379
Dem. People's Republic of Korea,0.0035279170916407946
Democratic Republic of the Congo,0.009400306838462802
Denmark,0.0008249497777827592
Djibouti,0.00013416765616686632
Dominica,8.900557043010788e-06
Dominican Republic,0.0013647520799283208
Ecuador,0.002222666883796305
Egypt,0.012754663067764885
El Salvador,0.0007774801402200349
Equatorial Guinea,0.00018971372512047069
Eritrea,0.0003505830524163694
Estonia,0.0001890544245987662
Eswatini,0.00013433248129729244
Ethiopia,0.01286130492715059
Faroe Islands,7.746781130027907e-06
Fiji,0.00011059766251593035
Finland,0.0007852269213500628
France,0.009112522160738785
French Guiana,3.444845225906027e-05
French Polynesia,3.758012973715666e-05
Gabon,0.0002597644055515741
Gambia,0.0002637202086818011
Georgia,0.0004952995169305078
Germany,0.011996467467804707
Ghana,0.0035547835879002534
Gibraltar,4.285453391079269e-06
Greece,0.0014585375791407863
Greenland,7.087480608323405e-06
Grenada,1.499908686877744e-05
Guadeloupe,5.1425440692951224e-05
Guam,2.076796643369184e-05
Guatemala,0.002027019453980494
Guernsey,9.065382173436913e-06
Guinea,0.0013945854285354496
Guinea-Bissau,0.00021526162033652017
Guyana,9.592822590800516e-05
Haiti,0.0013126673387136652
Honduras,0.0012103109327190411
Hungary,0.0013652465553195992
Iceland,5.25792166059341e-05
India,0.1776373174644093
Indonesia,0.03478996992930321
Iran (Islamic Republic of),0.011524408294264283
Iraq,0.004673616573232795
Ireland,0.0006940786242244153
Isle of Man,1.15377591298288e-05
Israel,0.0011043283738550423
Italy,0.008615739217634442
Jamaica,0.0003786033245888107
Japan,0.018111314981483544
Jersey,1.4834261738351313e-05
Jordan,0.0012963496508014787
Kazakhstan,0.002361119993354251
Kenya,0.005705586714830768
Kiribati,1.4504611477499063e-05
Kosovo (under UNSC res. 1244),0.00022037119937973006
Kuwait,0.0006492461887485091
Kyrgyzstan,0.0007852269213500628
Lao People's Democratic Republic,0.0008775289943886933
Latvia,0.00026174230711668763
Lebanon,0.0006968806514416595
Lesotho,0.0002478969961608931
Liberia,0.0005430988047540842
Libya,0.0008669801860414213
Liechtenstein,5.274404173636022e-06
Lithuania,0.0004001954166746332
Luxembourg,9.246689816905652e-05
Madagascar,0.0031072833587933216
Malawi,0.002041359240327567
Malaysia,0.004499231585241953
Maldives,6.922655477897279e-05
Mali,0.002097729434933302
Malta,7.647886051772233e-05
Marshall Islands,3.955803130227016e-06
Martinique,4.7634462693150326e-05
Mauritania,0.0004712350478882934
Mauritius,0.0001776814905993635
Mayotte,2.95036983462765e-05
Mexico,0.01605627525533061
Micronesia (Fed. States of),1.2526709912385554e-05
Monaco,5.274404173636022e-06
Mongolia,0.0003814053518060549
Montenegro,8.521459243030699e-05
Morocco,0.004597302537845498
Mozambique,0.003062780573578268
Myanmar,0.006735249304602775
Namibia,0.0003059154420708893
Nauru,4.94475391278377e-07
Nepal,0.0034895128362515074
Netherlands,0.0025297361017801775
New Caledonia,3.758012973715666e-05
New Zealand,0.0006963861760503811
Nicaragua,0.0007961053799581872
