COUNTRY,2010 COUNTRY POPULATION,PERCENT CHRISTIAN,PERCENT MUSLIM,PERCENT UNAFFIL.,PERCENT HINDU,PERCENT BUDDHIST,PERCENT FOLK RELIGION,PERCENT OTHER RELIGION,PERCENT JEWISH,ISO3_Code
Afghanistan,"31,410,000",0.1,99.7,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,AFG
Albania,"3,200,000",18,80.3,1.4,<0.1,<0.1,<0.1,0.2,<0.1,ALB
Algeria,"35,470,000",0.2,97.9,1.8,<0.1,<0.1,<0.1,<0.1,<0.1,DZA
American Samoa,"70,000",98.3,<0.1,0.7,<0.1,0.3,0.4,0.3,<0.1,ASM
Andorra,"80,000",89.5,0.8,8.8,0.5,<0.1,<0.1,0.1,0.3,AND
Angola,"19,080,000",90.5,0.2,5.1,<0.1,<0.1,4.2,<0.1,<0.1,AGO
Anguilla,"20,000",90.6,0.3,4,0.4,<0.1,2.9,1.6,0.1,AIA
Antigua and Barbuda,"90,000",93,0.6,1.7,0.2,<0.1,3.6,1,<0.1,ATG
Argentina,"40,410,000",85.2,1,12.2,<0.1,<0.1,0.8,0.3,0.5,ARG
Armenia,"3,090,000",98.5,<0.1,1.3,<0.1,<0.1,<0.1,0.1,<0.1,ARM
Aruba,"110,000",91.9,0.2,6,<0.1,0.1,1.3,0.1,0.4,ABW
Australia,"22,270,000",67.3,2.4,24.2,1.4,2.7,0.7,0.8,0.5,AUS
Austria,"8,390,000",80.4,5.4,13.5,<0.1,0.2,<0.1,0.1,0.2,AUT
Azerbaijan,"9,190,000",3,96.9,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,AZE
Bahamas,"340,000",96,0.1,3.1,<0.1,<0.1,0.3,0.3,<0.1,BHS
Bahrain,"1,260,000",14.5,70.3,1.9,9.8,2.5,<0.1,0.2,0.6,BHR
Bangladesh,"148,690,000",0.2,89.8,<0.1,9.1,0.5,0.4,<0.1,<0.1,BGD
Barbados,"270,000",95.2,1,1.9,0.4,<0.1,<0.1,1.4,<0.1,BRB
Belarus,"9,600,000",71.2,0.2,28.6,<0.1,<0.1,<0.1,<0.1,<0.1,BLR
Belgium,"10,710,000",64.2,5.9,29,<0.1,0.2,0.2,<0.1,0.3,BEL
Belize,"310,000",87.6,0.1,8.9,0.2,0.5,1.5,0.1,1,BLZ
Benin,"8,850,000",53,23.8,5,<0.1,<0.1,18.1,<0.1,<0.1,BEN
Bermuda,"60,000",75,1.1,19.4,<0.1,0.5,3,0.8,0.3,BMU
Bhutan,"730,000",0.5,0.2,<0.1,22.6,74.7,1.9,<0.1,<0.1,BTN
Bolivia,"9,930,000",93.9,<0.1,4.1,<0.1,<0.1,0.9,1,<0.1,BOL
Bosnia-Herzegovina,"3,760,000",52.3,45.2,2.5,<0.1,<0.1,<0.1,<0.1,<0.1,BIH
Botswana,"2,010,000",72.1,0.4,20.6,0.3,<0.1,6,0.6,<0.1,BWA
Brazil,"194,950,000",88.9,<0.1,7.9,<0.1,0.1,2.8,0.2,<0.1,BRA
British Virgin Islands,"20,000",84.5,1.2,3.9,1.2,<0.1,8.4,0.8,<0.1,VGB
Brunei,"400,000",9.4,75.1,0.4,0.3,8.6,6.2,0.1,<0.1,BRN
Bulgaria,"7,490,000",82.1,13.7,4.2,<0.1,<0.1,<0.1,<0.1,<0.1,BGR
